,day,All,Conventional,Liquid based,Sat,Insat_P,Insat_NP,ASC-US,LSIL,Negative,SCC,ASC-H,HPV genotype 18,HPV genotype 16,HPV genotype 35,HPV genotype 31,Positivecytology,Negativecytology,Positivehystology,Not prescribed,Negativehystology,ConventionalSat,ConventionalInsat_P,ConventionalInsat_NP,ConventionalPositivecytology,ConventionalNegativecytology,ConventionalPositivehystology,ConventionalNot prescribed,ConventionalNegativehystology,Liquid basedSat,Liquid basedInsat_P,Liquid basedInsat_NP,Liquid basedPositivecytology,Liquid basedNegativecytology,Liquid basedPositivehystology,Liquid basedNot prescribed,Liquid basedNegativehystology
0,2021-12-22,58,29,29,37,17,4,8.0,5,32,6,7,21,13,15,9,39,19,38,19,1.0,20,8,1,17,12,16,12,1.0,17,9,3,22,7,22,7,0.0
1,2021-12-23,55,32,23,35,17,3,8.0,9,23,6,9,15,14,14,12,39,16,37,16,2.0,19,11,2,21,11,20,11,1.0,16,6,1,18,5,17,5,1.0
2,2021-12-24,58,30,28,35,12,11,7.0,6,35,5,5,13,12,14,19,43,15,41,15,2.0,18,5,7,24,6,23,6,1.0,17,7,4,19,9,18,9,1.0
3,2021-12-25,58,39,19,33,13,12,7.0,4,31,10,6,17,12,11,18,48,10,45,10,3.0,25,5,9,33,6,31,6,2.0,8,8,3,15,4,14,4,1.0
4,2021-12-27,57,31,26,36,11,10,2.0,4,36,8,7,16,10,15,16,44,13,40,13,4.0,21,8,2,22,9,21,9,1.0,15,3,8,22,4,19,4,3.0
5,2021-12-28,57,37,20,39,10,8,10.0,11,30,3,3,11,19,14,13,49,8,46,8,3.0,27,6,4,34,3,31,3,3.0,12,4,4,15,5,15,5,0.0
6,2021-12-29,58,33,25,28,23,7,8.0,7,25,8,10,11,17,14,16,47,11,42,11,5.0,17,14,2,27,6,24,6,3.0,11,9,5,20,5,18,5,2.0
7,2021-12-30,56,32,24,39,11,6,11.0,5,25,8,7,18,20,7,11,43,13,39,13,4.0,25,6,1,25,7,24,7,1.0,14,5,5,18,6,15,6,3.0
8,2021-12-31,53,31,22,33,14,6,8.0,6,25,5,9,14,13,12,14,46,7,39,7,7.0,18,11,2,27,4,23,4,4.0,15,3,4,19,3,16,3,3.0
9,2022-01-01,81,35,46,52,17,12,23.0,6,28,9,15,21,20,26,14,67,14,61,14,6.0,22,10,3,28,7,26,7,2.0,30,7,9,39,7,35,7,4.0
10,2022-01-03,83,53,30,45,27,11,12.0,10,43,7,11,18,18,18,29,62,21,59,21,3.0,28,16,9,36,17,34,17,2.0,17,11,2,26,4,25,4,1.0
